A,P,length of kernel,width of kernel,asymmetry coefficient,length of kernel groove,Column8
12.08683332327745,13.099607053097051,5.157870178134356,2.9256106257159353,3.861739720661236,5.100459084038687,3
12.327675511265207,13.05333897786541,5.180713310493712,2.8744936933745415,3.7172321614493433,5.106804417922402,3
12.048846847270344,13.046462565562292,5.1935177711035445,2.9196207904908125,4.142356498915918,5.100625991280623,3
12.466224139385996,13.04114498988878,5.2466546653113335,2.854637498466834,4.454963628376936,5.149215043197223,3
12.416639125532964,13.060806730942396,5.165452812059897,2.923803455144414,4.065100298535495,5.087713199261658,3
12.060174767918722,13.028260739503848,5.166269283944696,2.920971980817021,3.9725791774685444,5.086110786665176,3
12.083374953923911,13.146623117039882,5.175300962098404,2.9035885704283864,3.9172561823949814,5.154180765158451,3
12.141781135385196,13.05040452287188,5.174547487858893,2.9219113702796737,4.178979722829239,5.106091404228671,3
12.334908265781696,13.033677236811794,5.165339690266992,2.9192262190226286,3.8881588412811325,5.084975129723846,3
12.189350107939509,13.170827997388773,5.160673656599848,2.924706681190942,3.933678336836886,5.105611925389159,3
12.490395381162902,13.087299933644186,5.219394352849654,2.8953952533186453,4.175940646894232,5.131749589813118,3
12.312509862726651,13.07730611227546,5.209376497417209,2.919331166186019,4.27669346230894,5.121693128525338,3
12.400525270062918,13.021618138541942,5.189401657535149,2.9124398377153744,4.417804396314656,5.104240414430891,3
12.246940430289044,13.033313027055103,5.163664001338746,2.9247747112402083,4.074969029899557,5.089114762703493,3
12.4822678931787,13.041974199262807,5.239564928928267,2.8896643520975647,4.079944109763531,5.117864593508624,3
12.376511577618881,13.037538501845756,5.167091204929039,2.9152348809581943,3.8298243340709224,5.084945914715704,3
12.429724891597923,13.099587219705638,5.182321052177917,2.8912083482333126,4.005673046456636,5.097347170302155,3
12.280344158674087,13.035456863812037,5.16331609146922,2.919720370197427,3.883022019128673,5.086814378760361,3
12.177286259244362,13.101227163772252,5.159409904460775,2.926037578022438,3.9341888986221285,5.105346332941939,3
12.23026771531503,13.024751720030425,5.178322404545674,2.914397036452078,3.8625916723479916,5.083086815901056,3
12.311788668792385,13.280603839769638,5.380753009094129,2.8261957782118423,3.833305248035155,5.239518206571341,3
11.921840542069639,13.079844352344042,5.16776875504823,2.923934316839928,4.040376091478862,5.118499625355927,3
12.363441682127064,13.106100554510377,5.1630399734861925,2.917516867181089,3.8242171442434953,5.09278503096993,3
11.944486324692841,13.071783371396004,5.187387571956998,2.923643952924949,4.2139490073970745,5.114800826556457,3
12.39807354564323,13.040176399516675,5.1680797169955675,2.918656071140278,4.260067922697202,5.105381780699887,3
12.400689598283813,13.034717216070405,5.17260302966381,2.9160753387536333,3.941435428640386,5.086141668571521,3
12.480827140218453,13.035450542036468,5.22435422164154,2.8598626260673417,4.010053461517192,5.117651294959659,3
12.177007786511863,13.130116036350303,5.157278375651052,2.9257420297922523,3.8757631559823085,5.092440256831681,3
12.451171538774217,13.124426042047348,5.212404910170981,2.9172400064349278,4.356307741924204,5.143530469372225,3
12.064875029558493,13.08086530966303,5.1642659679063385,2.9236536735159606,3.9707789865406573,5.106867252737321,3
12.02571351306383,13.068296940475882,5.168296091656645,2.9227750025275965,3.9186367497834254,5.091237287802961,3
12.457679271278495,13.045731598467711,5.205014129958568,2.888278991780779,4.202341490709826,5.103489722395624,3
12.49659403624904,13.023689246573369,5.262980791922521,2.812629893036542,4.129507311123333,5.1151477265938645,3
12.278694855217534,13.034474120211044,5.241349562006434,2.8966498294228886,3.9858223566969766,5.098517679105457,3
12.06538675585278,13.128857568979623,5.161458183138568,2.9278044010973554,4.189716528101738,5.102051012087043,3
11.81697925655389,13.076980927688552,5.16515318726689,2.9270686650602977,4.318179579198035,5.1147886187415885,3
11.770981124319475,13.413902409891245,5.28185901967825,2.8802632092912197,4.242238640063852,5.234404539341832,3
12.134031909352803,13.05602627974063,5.160261227878077,2.925709937754102,3.9892480687685383,5.089713718686277,3
12.302611968445113,13.186156699112198,5.160633734377491,2.918120459531644,3.841531370186478,5.103480993324835,3
12.080897051033702,13.032554432857735,5.159344696902893,2.919785258664381,4.090743695115851,5.093570341340367,3
12.106424847993997,13.0383935078383,5.177128749017685,2.9220266649417566,4.090620140946925,5.092140199049609,3
12.160203900054562,13.024385755273352,5.165869569788528,2.920887439850848,3.9497967694251703,5.0868366121224,3
11.85937834380093,13.242640334349538,5.168846344755922,2.9242442275955285,4.096711220312665,5.141863869115905,3
12.380167990192287,13.053253020588636,5.162626333853411,2.9174745051272177,4.029101532102524,5.091837016839985,3
12.023164970172814,13.091620574745873,5.158675040409848,2.9252048896559013,3.961702250029723,5.103488272918925,3
12.352542984718122,13.071235131921839,5.178529417351006,2.9172701684426894,4.048108071250434,5.107125750801362,3
12.354392983136036,13.06373654367685,5.16791034081806,2.8553335350466886,3.7735049559790395,5.112991662214103,3
12.282531466584976,13.051917559652809,5.204732093647979,2.918137893200306,4.066536439296372,5.097594072552601,3
12.430877023431538,13.027437814163447,5.190514620980718,2.907674846265032,4.110741193677553,5.102250878818594,3
12.40066347962701,13.084340097193518,5.164512358024074,2.924164413090637,3.999416435708835,5.086880788951138,3
12.484033075744673,13.027996168478522,5.2249762931159935,2.891175023511519,4.250038117708226,5.109589563242351,3
12.48369835817947,13.104040372771651,5.185239196347851,2.9043228413328857,3.9854734629042667,5.098530434500413,3
12.262095511737442,13.048280972409685,5.159901882467701,2.9234629667905674,3.8858673312196874,5.084530011534757,3
12.225865545307219,13.083129392252587,5.165130126980346,2.9232637651138993,4.055014028622656,5.09629992338684,3
12.44560603182964,13.12721683233219,5.209860559093409,2.9173209127453315,3.9275639285420763,5.137623763243044,3
12.406939772918943,13.098753141620874,5.205443019501879,2.9110347403724917,3.885938581038088,5.160522813561647,3
12.43693320224171,13.133373864317443,5.173638555350296,2.9155176163224015,4.359362680045059,5.102014614116592,3
12.208148722074064,13.07352233145191,5.161830969661153,2.9258131873360185,4.033178373901365,5.092799710947835,3
12.156650586392857,13.059347816108732,5.157730597935886,2.9240181322837286,3.8694095147206067,5.086390688668478,3
12.35146075518279,13.04274917346374,5.163787340193296,2.9176361839138005,3.8535253372704,5.090351730013463,3
12.287089710520616,13.046155232914755,5.16109021755544,2.9220791068258727,3.8770527851249525,5.083350902503038,3
12.221678664807929,13.03130430645661,5.168305112943669,2.9237195974371746,4.12637588531943,5.090860858704127,3
11.97166372417828,13.023771089978279,5.164372845939348,2.9042655321093576,3.775497722015679,5.078501807047574,3
12.09544235156632,13.132227207454967,5.15830838412425,2.919185794043053,3.86009384242659,5.090528107169835,3
12.458153394682146,13.039417786448334,5.197190335537215,2.9129542894287925,4.06775556158014,5.0972936926645955,3
12.494522208689451,13.070965201540506,5.211842472279667,2.904699795990838,4.193524344256755,5.110639467531616,3
12.176294866808568,13.046576319780598,5.16237425245393,2.925148200296148,3.9817102243207207,5.092591058776957,3
12.263870065119214,13.061811138419072,5.167001082877129,2.9105637636501767,3.8137691273381735,5.095330980423885,3
12.313659283005057,13.277467026627226,5.165743703157245,2.899431242706573,4.006741942324548,5.091904047084684,3
12.306126343376484,13.055909694876545,5.1608724427785075,2.9224934434957794,3.8422671230036003,5.082229337696285,3
12.389961529474048,13.023649126887218,5.1945843869302095,2.904143418945754,3.992505723395656,5.094609801344748,3
12.314623280758067,13.048561885696632,5.167987960213793,2.9184890671603583,3.932227782661233,5.089462500216327,3
12.20657298949049,13.068862333663459,5.165624488968323,2.913843040247401,3.781907828201244,5.092705462751781,3
11.658980655372128,13.062554767935763,5.203110123759408,2.924758792011451,4.502388035005555,5.140615511334873,3
11.975121804432181,13.045707273784997,5.170358099038013,2.9258244998499054,4.333047090834903,5.10754015618972,3
12.06098388801826,13.064714475180022,5.164269865526151,2.761736707799639,3.904158326049543,5.104568761166546,3
12.215135402955235,13.169964990104164,5.162639033282627,2.908159199365847,3.7636076949692363,5.117467444945637,3
12.432954832362913,13.026519137511881,5.180347691050667,2.908250615184793,3.9440098576887648,5.089206039472313,3
